id,liveness,loudness,analysis_url,valence,mode,speechiness,tempo,key,type,acousticness,time_signature,uri,energy,track_href,duration_ms,danceability,instrumentalness
3WbphvawbMZ8FyqDxYGdSQ,0.103,-5.611,https://api.spotify.com/v1/audio-analysis/3WbphvawbMZ8FyqDxYGdSQ,0.374,1,0.0284,148.095,7,audio_features,0.00385,4,spotify:track:3WbphvawbMZ8FyqDxYGdSQ,0.768,https://api.spotify.com/v1/tracks/3WbphvawbMZ8FyqDxYGdSQ,260333,0.53,0.0
0FzGKD3N0jK6nNOyOJBvNG,0.112,-14.445,https://api.spotify.com/v1/audio-analysis/0FzGKD3N0jK6nNOyOJBvNG,0.216,1,0.0369,122.61,5,audio_features,0.676,4,spotify:track:0FzGKD3N0jK6nNOyOJBvNG,0.163,https://api.spotify.com/v1/tracks/0FzGKD3N0jK6nNOyOJBvNG,226757,0.417,0.000211
3ovjw5HZZv43SxTwApooCM,0.103,-10.108,https://api.spotify.com/v1/audio-analysis/3ovjw5HZZv43SxTwApooCM,0.246,1,0.0351,151.505,0,audio_features,0.315,4,spotify:track:3ovjw5HZZv43SxTwApooCM,0.524,https://api.spotify.com/v1/tracks/3ovjw5HZZv43SxTwApooCM,312360,0.452,0.0
6xgO2ICtpT8jDcYvVsCKIB,0.282,-5.122,https://api.spotify.com/v1/audio-analysis/6xgO2ICtpT8jDcYvVsCKIB,0.529,0,0.0665,150.015,4,audio_features,0.00662,4,spotify:track:6xgO2ICtpT8jDcYvVsCKIB,0.927,https://api.spotify.com/v1/tracks/6xgO2ICtpT8jDcYvVsCKIB,271000,0.482,0.0
7vFv0yFGMJW3qVXbAd9BK9,0.134,-6.251,https://api.spotify.com/v1/audio-analysis/7vFv0yFGMJW3qVXbAd9BK9,0.687,1,0.0236,94.01,5,audio_features,0.0206,4,spotify:track:7vFv0yFGMJW3qVXbAd9BK9,0.729,https://api.spotify.com/v1/tracks/7vFv0yFGMJW3qVXbAd9BK9,249627,0.647,0.0489
2IZZqH4K02UIYg5EohpNHF,0.366,-8.957,https://api.spotify.com/v1/audio-analysis/2IZZqH4K02UIYg5EohpNHF,0.304,1,0.0339,166.973,7,audio_features,0.0154,4,spotify:track:2IZZqH4K02UIYg5EohpNHF,0.635,https://api.spotify.com/v1/tracks/2IZZqH4K02UIYg5EohpNHF,306427,0.307,0.00483
0gcjc7Vt5xtcfmJgf6g2IO,0.0811,-10.665,https://api.spotify.com/v1/audio-analysis/0gcjc7Vt5xtcfmJgf6g2IO,0.418,1,0.0251,173.885,7,audio_features,0.161,4,spotify:track:0gcjc7Vt5xtcfmJgf6g2IO,0.448,https://api.spotify.com/v1/tracks/0gcjc7Vt5xtcfmJgf6g2IO,256827,0.456,1.19e-06
74iZuPGwyL33VlTr6jTnab,0.764,-5.972,https://api.spotify.com/v1/audio-analysis/74iZuPGwyL33VlTr6jTnab,0.296,1,0.0409,129.976,0,audio_features,0.299,4,spotify:track:74iZuPGwyL33VlTr6jTnab,0.502,https://api.spotify.com/v1/tracks/74iZuPGwyL33VlTr6jTnab,210200,0.553,0.0
6pRPoKyrZ2VNlgpvU6wwNB,0.116,-4.717,https://api.spotify.com/v1/audio-analysis/6pRPoKyrZ2VNlgpvU6wwNB,0.131,0,0.0447,149.459,6,audio_features,0.00496,3,spotify:track:6pRPoKyrZ2VNlgpvU6wwNB,0.809,https://api.spotify.com/v1/tracks/6pRPoKyrZ2VNlgpvU6wwNB,478133,0.279,0.0126
09xV4FPRTUpAqxPvSlmiLF,0.142,-4.874,https://api.spotify.com/v1/audio-analysis/09xV4FPRTUpAqxPvSlmiLF,0.367,1,0.0412,156.997,7,audio_features,0.0241,4,spotify:track:09xV4FPRTUpAqxPvSlmiLF,0.746,https://api.spotify.com/v1/tracks/09xV4FPRTUpAqxPvSlmiLF,340067,0.413,7.21e-06
6KjqfAk6vLV5V8eOPz8EhH,0.0817,-15.476,https://api.spotify.com/v1/audio-analysis/6KjqfAk6vLV5V8eOPz8EhH,0.507,1,0.0533,175.257,2,audio_features,0.902,4,spotify:track:6KjqfAk6vLV5V8eOPz8EhH,0.166,https://api.spotify.com/v1/tracks/6KjqfAk6vLV5V8eOPz8EhH,167080,0.395,1.47e-06
4fxF8ljwryMZX5c9EKrLFE,0.316,-16.183,https://api.spotify.com/v1/audio-analysis/4fxF8ljwryMZX5c9EKrLFE,0.78,1,0.36,158.323,2,audio_features,0.242,4,spotify:track:4fxF8ljwryMZX5c9EKrLFE,0.538,https://api.spotify.com/v1/tracks/4fxF8ljwryMZX5c9EKrLFE,249933,0.866,1.67e-05
0COqiPhxzoWICwFCS4eZcp,0.242,-3.188,https://api.spotify.com/v1/audio-analysis/0COqiPhxzoWICwFCS4eZcp,0.296,0,0.0698,94.612,4,audio_features,0.00721,4,spotify:track:0COqiPhxzoWICwFCS4eZcp,0.943,https://api.spotify.com/v1/tracks/0COqiPhxzoWICwFCS4eZcp,235893,0.331,2.06e-06
44AyOl4qVkzS48vBsbNXaC,0.105,-14.062,https://api.spotify.com/v1/audio-analysis/44AyOl4qVkzS48vBsbNXaC,0.343,1,0.0275,100.307,2,audio_features,0.941,3,spotify:track:44AyOl4qVkzS48vBsbNXaC,0.293,https://api.spotify.com/v1/tracks/44AyOl4qVkzS48vBsbNXaC,182360,0.396,0.000196
2DtPEKs3Pj7E06EoWW4vw8,0.0973,-4.593,https://api.spotify.com/v1/audio-analysis/2DtPEKs3Pj7E06EoWW4vw8,0.124,0,0.0239,91.018,5,audio_features,0.225,4,spotify:track:2DtPEKs3Pj7E06EoWW4vw8,0.59,https://api.spotify.com/v1/tracks/2DtPEKs3Pj7E06EoWW4vw8,262947,0.492,2.79e-05
26i37IFvFmC3517jxxZAJP,0.0805,-1.046,https://api.spotify.com/v1/audio-analysis/26i37IFvFmC3517jxxZAJP,0.48,0,0.0576,124.668,4,audio_features,0.000114,4,spotify:track:26i37IFvFmC3517jxxZAJP,0.986,https://api.spotify.com/v1/tracks/26i37IFvFmC3517jxxZAJP,476267,0.334,0.0353
2jz6rWGqVCYsymwxGoaON4,0.292,-6.728,https://api.spotify.com/v1/audio-analysis/2jz6rWGqVCYsymwxGoaON4,0.447,1,0.0691,90.591,5,audio_features,0.0421,4,spotify:track:2jz6rWGqVCYsymwxGoaON4,0.9,https://api.spotify.com/v1/tracks/2jz6rWGqVCYsymwxGoaON4,215933,0.546,4.57e-05
3GCdLUSnKSMJhs4Tj6CV3s,0.0926,-4.946,https://api.spotify.com/v1/audio-analysis/3GCdLUSnKSMJhs4Tj6CV3s,0.552,1,0.0597,96.924,8,audio_features,0.0605,4,spotify:track:3GCdLUSnKSMJhs4Tj6CV3s,0.633,https://api.spotify.com/v1/tracks/3GCdLUSnKSMJhs4Tj6CV3s,232187,0.698,0.000194
7EjatvVN2Y2GjpvKSyWJR4,0.11,-5.566,https://api.spotify.com/v1/audio-analysis/7EjatvVN2Y2GjpvKSyWJR4,0.239,1,0.0372,84.015,2,audio_features,0.594,4,spotify:track:7EjatvVN2Y2GjpvKSyWJR4,0.655,https://api.spotify.com/v1/tracks/7EjatvVN2Y2GjpvKSyWJR4,338587,0.287,7.51e-06
7CvM2Tp91SQ9xUOfeDIDiz,0.398,-6.753,https://api.spotify.com/v1/audio-analysis/7CvM2Tp91SQ9xUOfeDIDiz,0.899,1,0.0333,149.244,0,audio_features,0.00371,4,spotify:track:7CvM2Tp91SQ9xUOfeDIDiz,0.843,https://api.spotify.com/v1/tracks/7CvM2Tp91SQ9xUOfeDIDiz,289347,0.47,0.0884
04aAxqtGp5pv12UXAg4pkq,0.102,-2.868,https://api.spotify.com/v1/audio-analysis/04aAxqtGp5pv12UXAg4pkq,0.56,0,0.0729,176.044,4,audio_features,0.00359,4,spotify:track:04aAxqtGp5pv12UXAg4pkq,0.858,https://api.spotify.com/v1/tracks/04aAxqtGp5pv12UXAg4pkq,228360,0.394,0.0
5V3mdRI2yQxbSsJGDPc5lD,0.122,-3.899,https://api.spotify.com/v1/audio-analysis/5V3mdRI2yQxbSsJGDPc5lD,0.3,0,0.121,127.204,7,audio_features,0.000353,4,spotify:track:5V3mdRI2yQxbSsJGDPc5lD,0.929,https://api.spotify.com/v1/tracks/5V3mdRI2yQxbSsJGDPc5lD,210240,0.42,0.000747
74irxdVWstNlEQjsvArITq,0.137,-3.879,https://api.spotify.com/v1/audio-analysis/74irxdVWstNlEQjsvArITq,0.427,0,0.0384,162.086,6,audio_features,0.0868,3,spotify:track:74irxdVWstNlEQjsvArITq,0.866,https://api.spotify.com/v1/tracks/74irxdVWstNlEQjsvArITq,316693,0.37,0.0
2pQ6i5Ll6ggtG5T4RK5J9G,0.246,-11.551,https://api.spotify.com/v1/audio-analysis/2pQ6i5Ll6ggtG5T4RK5J9G,0.678,1,0.0256,104.652,9,audio_features,0.013,4,spotify:track:2pQ6i5Ll6ggtG5T4RK5J9G,0.546,https://api.spotify.com/v1/tracks/2pQ6i5Ll6ggtG5T4RK5J9G,213320,0.682,0.00716
1mwt9hzaH7idmC5UCoOUkz,0.16,-6.057,https://api.spotify.com/v1/audio-analysis/1mwt9hzaH7idmC5UCoOUkz,0.369,0,0.045,91.958,11,audio_features,0.00117,4,spotify:track:1mwt9hzaH7idmC5UCoOUkz,0.674,https://api.spotify.com/v1/tracks/1mwt9hzaH7idmC5UCoOUkz,225200,0.553,0.0
5pvJ59i7JxylN8VB24xdMs,0.106,-4.441,https://api.spotify.com/v1/audio-analysis/5pvJ59i7JxylN8VB24xdMs,0.298,0,0.063,167.094,10,audio_features,6.97e-05,4,spotify:track:5pvJ59i7JxylN8VB24xdMs,0.965,https://api.spotify.com/v1/tracks/5pvJ59i7JxylN8VB24xdMs,200547,0.392,0.0427
3Fzlg5r1IjhLk2qRw667od,0.347,-3.463,https://api.spotify.com/v1/audio-analysis/3Fzlg5r1IjhLk2qRw667od,0.872,1,0.035,119.397,10,audio_features,0.0624,4,spotify:track:3Fzlg5r1IjhLk2qRw667od,0.858,https://api.spotify.com/v1/tracks/3Fzlg5r1IjhLk2qRw667od,232693,0.632,0.0
05KfyCEE6otdlT1pp2VIjP,0.226,-4.388,https://api.spotify.com/v1/audio-analysis/05KfyCEE6otdlT1pp2VIjP,0.748,0,0.112,124.978,10,audio_features,0.0417,4,spotify:track:05KfyCEE6otdlT1pp2VIjP,0.775,https://api.spotify.com/v1/tracks/05KfyCEE6otdlT1pp2VIjP,203782,0.772,0.0
57iDDD9N9tTWe75x6qhStw,0.406,-6.006,https://api.spotify.com/v1/audio-analysis/57iDDD9N9tTWe75x6qhStw,0.518,1,0.0479,171.176,9,audio_features,0.0335,4,spotify:track:57iDDD9N9tTWe75x6qhStw,0.917,https://api.spotify.com/v1/tracks/57iDDD9N9tTWe75x6qhStw,357267,0.356,0.0
7tFiyTwD0nx5a1eklYtX2J,0.243,-9.961,https://api.spotify.com/v1/audio-analysis/7tFiyTwD0nx5a1eklYtX2J,0.228,0,0.0536,143.883,0,audio_features,0.288,4,spotify:track:7tFiyTwD0nx5a1eklYtX2J,0.402,https://api.spotify.com/v1/tracks/7tFiyTwD0nx5a1eklYtX2J,354320,0.392,0.0
3LlAyCYU26dvFZBDUIMb7a,0.329,-3.015,https://api.spotify.com/v1/audio-analysis/3LlAyCYU26dvFZBDUIMb7a,0.428,1,0.0321,89.938,3,audio_features,0.19,4,spotify:track:3LlAyCYU26dvFZBDUIMb7a,0.71,https://api.spotify.com/v1/tracks/3LlAyCYU26dvFZBDUIMb7a,175200,0.505,0.00025
5FVd6KXrgO9B3JPmC8OPst,0.217,-7.596,https://api.spotify.com/v1/audio-analysis/5FVd6KXrgO9B3JPmC8OPst,0.405,1,0.0323,85.03,5,audio_features,0.186,4,spotify:track:5FVd6KXrgO9B3JPmC8OPst,0.532,https://api.spotify.com/v1/tracks/5FVd6KXrgO9B3JPmC8OPst,272394,0.548,0.000263
7I6DceMT3utDOHjcYCbrr4,0.326,-6.062,https://api.spotify.com/v1/audio-analysis/7I6DceMT3utDOHjcYCbrr4,0.354,1,0.0403,125.232,2,audio_features,0.244,4,spotify:track:7I6DceMT3utDOHjcYCbrr4,0.443,https://api.spotify.com/v1/tracks/7I6DceMT3utDOHjcYCbrr4,293053,0.798,0.0
36ONiya0OANYknz0GgJmwB,0.11,-12.39,https://api.spotify.com/v1/audio-analysis/36ONiya0OANYknz0GgJmwB,0.136,1,0.0583,103.001,10,audio_features,0.497,4,spotify:track:36ONiya0OANYknz0GgJmwB,0.317,https://api.spotify.com/v1/tracks/36ONiya0OANYknz0GgJmwB,245787,0.825,0.0128
5MxNLUsfh7uzROypsoO5qe,0.332,-10.057,https://api.spotify.com/v1/audio-analysis/5MxNLUsfh7uzROypsoO5qe,0.224,1,0.029,160.9,1,audio_features,0.388,4,spotify:track:5MxNLUsfh7uzROypsoO5qe,0.433,https://api.spotify.com/v1/tracks/5MxNLUsfh7uzROypsoO5qe,266960,0.307,9.08e-05
78PKCefXwDLbl4FVO1Pjzh,0.0921,-7.408,https://api.spotify.com/v1/audio-analysis/78PKCefXwDLbl4FVO1Pjzh,0.279,1,0.0256,79.419,1,audio_features,0.0629,4,spotify:track:78PKCefXwDLbl4FVO1Pjzh,0.636,https://api.spotify.com/v1/tracks/78PKCefXwDLbl4FVO1Pjzh,284907,0.493,2.49e-06
2NBQmPrOEEjA8VbeWOQGxO,0.101,-3.872,https://api.spotify.com/v1/audio-analysis/2NBQmPrOEEjA8VbeWOQGxO,0.662,1,0.219,91.979,1,audio_features,0.19,4,spotify:track:2NBQmPrOEEjA8VbeWOQGxO,0.632,https://api.spotify.com/v1/tracks/2NBQmPrOEEjA8VbeWOQGxO,266067,0.888,0.0
0dqGfCMAGyDgpUAgLNOjWd,0.11,-6.667,https://api.spotify.com/v1/audio-analysis/0dqGfCMAGyDgpUAgLNOjWd,0.278,1,0.113,113.47,7,audio_features,0.00311,4,spotify:track:0dqGfCMAGyDgpUAgLNOjWd,0.929,https://api.spotify.com/v1/tracks/0dqGfCMAGyDgpUAgLNOjWd,417227,0.256,0.201
4K1imZQQ0yKtJ40vGmUajS,0.121,-23.455,https://api.spotify.com/v1/audio-analysis/4K1imZQQ0yKtJ40vGmUajS,0.305,1,0.0382,118.867,7,audio_features,0.843,4,spotify:track:4K1imZQQ0yKtJ40vGmUajS,0.142,https://api.spotify.com/v1/tracks/4K1imZQQ0yKtJ40vGmUajS,220400,0.607,0.000197
11LmqTE2naFULdEP94AUBa,0.0853,-10.283,https://api.spotify.com/v1/audio-analysis/11LmqTE2naFULdEP94AUBa,0.382,1,0.0552,203.006,1,audio_features,0.199,4,spotify:track:11LmqTE2naFULdEP94AUBa,0.641,https://api.spotify.com/v1/tracks/11LmqTE2naFULdEP94AUBa,281160,0.256,0.0329
0aym2LBJBk9DAYuHHutrIl,0.088,-7.7,https://api.spotify.com/v1/audio-analysis/0aym2LBJBk9DAYuHHutrIl,0.532,1,0.0261,147.207,10,audio_features,0.0112,4,spotify:track:0aym2LBJBk9DAYuHHutrIl,0.607,https://api.spotify.com/v1/tracks/0aym2LBJBk9DAYuHHutrIl,425653,0.386,1.38e-05
31v0fPIO3dN0bJa0AAM676,0.159,-8.38,https://api.spotify.com/v1/audio-analysis/31v0fPIO3dN0bJa0AAM676,0.209,0,0.0313,74.994,7,audio_features,0.585,4,spotify:track:31v0fPIO3dN0bJa0AAM676,0.369,https://api.spotify.com/v1/tracks/31v0fPIO3dN0bJa0AAM676,193681,0.458,0.379
64Ny7djQ6rNJspquof2KoX,0.76,-8.492,https://api.spotify.com/v1/audio-analysis/64Ny7djQ6rNJspquof2KoX,0.95,1,0.0621,174.797,0,audio_features,0.733,4,spotify:track:64Ny7djQ6rNJspquof2KoX,0.756,https://api.spotify.com/v1/tracks/64Ny7djQ6rNJspquof2KoX,136027,0.357,0.00505
07q0QVgO56EorrSGHC48y3,0.0723,-6.215,https://api.spotify.com/v1/audio-analysis/07q0QVgO56EorrSGHC48y3,0.867,1,0.038,128.373,4,audio_features,0.214,4,spotify:track:07q0QVgO56EorrSGHC48y3,0.852,https://api.spotify.com/v1/tracks/07q0QVgO56EorrSGHC48y3,271240,0.768,7.36e-05
7pKfPomDEeI4TPT6EOYjn9,0.0935,-12.358,https://api.spotify.com/v1/audio-analysis/7pKfPomDEeI4TPT6EOYjn9,0.169,1,0.0252,75.752,0,audio_features,0.907,4,spotify:track:7pKfPomDEeI4TPT6EOYjn9,0.257,https://api.spotify.com/v1/tracks/7pKfPomDEeI4TPT6EOYjn9,187867,0.547,0.183
5wj4E6IsrVtn8IBJQOd0Cl,0.234,-4.918,https://api.spotify.com/v1/audio-analysis/5wj4E6IsrVtn8IBJQOd0Cl,0.478,1,0.0381,174.53,2,audio_features,0.000453,4,spotify:track:5wj4E6IsrVtn8IBJQOd0Cl,0.865,https://api.spotify.com/v1/tracks/5wj4E6IsrVtn8IBJQOd0Cl,258733,0.372,0.0
3bE5slaVEfaDreqARl6k4M,0.157,-11.3,https://api.spotify.com/v1/audio-analysis/3bE5slaVEfaDreqARl6k4M,0.292,1,0.0339,140.87,4,audio_features,0.29,4,spotify:track:3bE5slaVEfaDreqARl6k4M,0.354,https://api.spotify.com/v1/tracks/3bE5slaVEfaDreqARl6k4M,303587,0.504,4.71e-06
551qy5vUgrUfEUc4dCNfht,0.691,-8.43,https://api.spotify.com/v1/audio-analysis/551qy5vUgrUfEUc4dCNfht,0.364,1,0.0557,108.789,3,audio_features,0.667,3,spotify:track:551qy5vUgrUfEUc4dCNfht,0.59,https://api.spotify.com/v1/tracks/551qy5vUgrUfEUc4dCNfht,306067,0.573,0.000397
24NwBd5vZ2CK8VOQVnqdxr,0.104,-10.961,https://api.spotify.com/v1/audio-analysis/24NwBd5vZ2CK8VOQVnqdxr,0.491,1,0.0378,99.437,9,audio_features,0.00298,4,spotify:track:24NwBd5vZ2CK8VOQVnqdxr,0.76,https://api.spotify.com/v1/tracks/24NwBd5vZ2CK8VOQVnqdxr,274133,0.38,0.0294
1qEyqHR1xsj2MC4Qy0dsaI,0.334,-6.494,https://api.spotify.com/v1/audio-analysis/1qEyqHR1xsj2MC4Qy0dsaI,0.531,1,0.0367,150.081,5,audio_features,0.046,4,spotify:track:1qEyqHR1xsj2MC4Qy0dsaI,0.853,https://api.spotify.com/v1/tracks/1qEyqHR1xsj2MC4Qy0dsaI,337400,0.454,0.000198
3QXQ4dWNylnUsL5789LX1T,0.153,-4.494,https://api.spotify.com/v1/audio-analysis/3QXQ4dWNylnUsL5789LX1T,0.618,1,0.0872,164.003,2,audio_features,0.0209,4,spotify:track:3QXQ4dWNylnUsL5789LX1T,0.714,https://api.spotify.com/v1/tracks/3QXQ4dWNylnUsL5789LX1T,232907,0.727,0.0
5nzvgcE7FuekoQTR6WRs18,0.144,-8.271,https://api.spotify.com/v1/audio-analysis/5nzvgcE7FuekoQTR6WRs18,0.314,1,0.0306,130.353,4,audio_features,0.65,4,spotify:track:5nzvgcE7FuekoQTR6WRs18,0.557,https://api.spotify.com/v1/tracks/5nzvgcE7FuekoQTR6WRs18,201787,0.662,0.000163
1NrJYpdAi7uosDRPmSYrsG,0.102,-6.12,https://api.spotify.com/v1/audio-analysis/1NrJYpdAi7uosDRPmSYrsG,0.502,1,0.0339,118.008,8,audio_features,0.363,4,spotify:track:1NrJYpdAi7uosDRPmSYrsG,0.74,https://api.spotify.com/v1/tracks/1NrJYpdAi7uosDRPmSYrsG,208107,0.593,2.22e-05
08mG3Y1vljYA6bvDt4Wqkj,0.0828,-5.678,https://api.spotify.com/v1/audio-analysis/08mG3Y1vljYA6bvDt4Wqkj,0.763,1,0.047,188.386,9,audio_features,0.011,4,spotify:track:08mG3Y1vljYA6bvDt4Wqkj,0.7,https://api.spotify.com/v1/tracks/08mG3Y1vljYA6bvDt4Wqkj,255493,0.31,0.00965
193QsoahMPccHJGZdF5XdA,0.0764,-8.413,https://api.spotify.com/v1/audio-analysis/193QsoahMPccHJGZdF5XdA,0.164,0,0.0498,135.059,0,audio_features,0.332,4,spotify:track:193QsoahMPccHJGZdF5XdA,0.429,https://api.spotify.com/v1/tracks/193QsoahMPccHJGZdF5XdA,468600,0.608,8.38e-06
5cXg9IQS34FzLVdHhp7hu7,0.101,-9.116,https://api.spotify.com/v1/audio-analysis/5cXg9IQS34FzLVdHhp7hu7,0.284,1,0.193,130.018,1,audio_features,0.00759,4,spotify:track:5cXg9IQS34FzLVdHhp7hu7,0.478,https://api.spotify.com/v1/tracks/5cXg9IQS34FzLVdHhp7hu7,221827,0.855,0.0
1p80LdxRV74UKvL8gnD7ky,0.13,-5.421,https://api.spotify.com/v1/audio-analysis/1p80LdxRV74UKvL8gnD7ky,0.583,1,0.0646,96.009,5,audio_features,0.085,4,spotify:track:1p80LdxRV74UKvL8gnD7ky,0.678,https://api.spotify.com/v1/tracks/1p80LdxRV74UKvL8gnD7ky,231827,0.752,1.64e-06
