id,liveness,loudness,analysis_url,valence,mode,speechiness,tempo,key,type,acousticness,time_signature,uri,energy,track_href,duration_ms,danceability,instrumentalness
507bYMYfbm6sUS9iEAaeSd,0.135,-2.695,https://api.spotify.com/v1/audio-analysis/507bYMYfbm6sUS9iEAaeSd,0.214,0,0.0342,123.762,3,audio_features,0.0102,4,spotify:track:507bYMYfbm6sUS9iEAaeSd,0.61,https://api.spotify.com/v1/tracks/507bYMYfbm6sUS9iEAaeSd,258333,0.448,0.000491
3a1lNhkSLSkpJE4MSHpDu9,0.253,-4.183,https://api.spotify.com/v1/audio-analysis/3a1lNhkSLSkpJE4MSHpDu9,0.492,1,0.0363,123.146,6,audio_features,0.215,4,spotify:track:3a1lNhkSLSkpJE4MSHpDu9,0.804,https://api.spotify.com/v1/tracks/3a1lNhkSLSkpJE4MSHpDu9,220293,0.63,0.0
2HHtWyy5CgaQbC7XSoOb0e,0.0787,-14.522,https://api.spotify.com/v1/audio-analysis/2HHtWyy5CgaQbC7XSoOb0e,0.552,0,0.0346,108.965,0,audio_features,0.216,4,spotify:track:2HHtWyy5CgaQbC7XSoOb0e,0.438,https://api.spotify.com/v1/tracks/2HHtWyy5CgaQbC7XSoOb0e,243773,0.815,0.000466
09FhDfmrSDN162X1yFfapI,0.187,-6.437,https://api.spotify.com/v1/audio-analysis/09FhDfmrSDN162X1yFfapI,0.184,0,0.075,173.988,8,audio_features,0.0297,4,spotify:track:09FhDfmrSDN162X1yFfapI,0.674,https://api.spotify.com/v1/tracks/09FhDfmrSDN162X1yFfapI,220307,0.514,2.49e-05
2b9lp5A6CqSzwOrBfAFhof,0.26,-4.001,https://api.spotify.com/v1/audio-analysis/2b9lp5A6CqSzwOrBfAFhof,0.473,1,0.115,137.575,9,audio_features,0.361,4,spotify:track:2b9lp5A6CqSzwOrBfAFhof,0.906,https://api.spotify.com/v1/tracks/2b9lp5A6CqSzwOrBfAFhof,296200,0.453,0.000569
6HZILIRieu8S0iqY8kIKhj,0.0842,-6.664,https://api.spotify.com/v1/audio-analysis/6HZILIRieu8S0iqY8kIKhj,0.422,1,0.357,139.913,1,audio_features,0.00454,4,spotify:track:6HZILIRieu8S0iqY8kIKhj,0.523,https://api.spotify.com/v1/tracks/6HZILIRieu8S0iqY8kIKhj,185947,0.638,0.0
5BIMPccDwShpXq784RJlJp,0.059,-8.71,https://api.spotify.com/v1/audio-analysis/5BIMPccDwShpXq784RJlJp,0.635,0,0.03,123.331,6,audio_features,0.00206,4,spotify:track:5BIMPccDwShpXq784RJlJp,0.824,https://api.spotify.com/v1/tracks/5BIMPccDwShpXq784RJlJp,331573,0.579,0.00903
6PypGyiu0Y2lCDBN1XZEnP,0.118,-10.451,https://api.spotify.com/v1/audio-analysis/6PypGyiu0Y2lCDBN1XZEnP,0.166,1,0.0255,94.301,2,audio_features,0.615,3,spotify:track:6PypGyiu0Y2lCDBN1XZEnP,0.324,https://api.spotify.com/v1/tracks/6PypGyiu0Y2lCDBN1XZEnP,320267,0.467,0.0248
6HSqyfGnsHYw9MmIpa9zlZ,0.256,-1.304,https://api.spotify.com/v1/audio-analysis/6HSqyfGnsHYw9MmIpa9zlZ,0.542,0,0.374,158.423,5,audio_features,0.253,4,spotify:track:6HSqyfGnsHYw9MmIpa9zlZ,0.926,https://api.spotify.com/v1/tracks/6HSqyfGnsHYw9MmIpa9zlZ,357347,0.415,0.0
3wgzAliQocAzmpi5dEwRqJ,0.115,-13.874,https://api.spotify.com/v1/audio-analysis/3wgzAliQocAzmpi5dEwRqJ,0.357,0,0.0262,69.979,9,audio_features,0.0492,4,spotify:track:3wgzAliQocAzmpi5dEwRqJ,0.398,https://api.spotify.com/v1/tracks/3wgzAliQocAzmpi5dEwRqJ,243693,0.394,0.0
69QHm3pustz01CJRwdo20z,0.273,-4.768,https://api.spotify.com/v1/audio-analysis/69QHm3pustz01CJRwdo20z,0.303,0,0.0475,106.767,4,audio_features,0.00532,4,spotify:track:69QHm3pustz01CJRwdo20z,0.873,https://api.spotify.com/v1/tracks/69QHm3pustz01CJRwdo20z,312293,0.389,0.0055
5O3eNPhckrOCxIBtR5SQLN,0.114,-10.578,https://api.spotify.com/v1/audio-analysis/5O3eNPhckrOCxIBtR5SQLN,0.31,1,0.0282,103.981,2,audio_features,0.884,4,spotify:track:5O3eNPhckrOCxIBtR5SQLN,0.296,https://api.spotify.com/v1/tracks/5O3eNPhckrOCxIBtR5SQLN,232533,0.655,0.0
2zYzyRzz6pRmhPzyfMEC8s,0.156,-4.793,https://api.spotify.com/v1/audio-analysis/2zYzyRzz6pRmhPzyfMEC8s,0.422,0,0.132,115.715,6,audio_features,0.0591,4,spotify:track:2zYzyRzz6pRmhPzyfMEC8s,0.913,https://api.spotify.com/v1/tracks/2zYzyRzz6pRmhPzyfMEC8s,208400,0.573,0.00173
7KXjTSCq5nL1LoYtL7XAwS,0.0958,-6.638,https://api.spotify.com/v1/audio-analysis/7KXjTSCq5nL1LoYtL7XAwS,0.421,0,0.102,150.011,1,audio_features,0.000282,4,spotify:track:7KXjTSCq5nL1LoYtL7XAwS,0.621,https://api.spotify.com/v1/tracks/7KXjTSCq5nL1LoYtL7XAwS,177000,0.908,5.39e-05
6jmTHeoWvBaSrwWttr8Xvu,0.136,-6.008,https://api.spotify.com/v1/audio-analysis/6jmTHeoWvBaSrwWttr8Xvu,0.142,1,0.129,140.0,10,audio_features,0.125,4,spotify:track:6jmTHeoWvBaSrwWttr8Xvu,0.562,https://api.spotify.com/v1/tracks/6jmTHeoWvBaSrwWttr8Xvu,236480,0.712,0.0
5xFuYnKruaC6AVbg9GDHuv,0.124,-4.227,https://api.spotify.com/v1/audio-analysis/5xFuYnKruaC6AVbg9GDHuv,0.176,0,0.0644,149.799,0,audio_features,0.00634,4,spotify:track:5xFuYnKruaC6AVbg9GDHuv,0.864,https://api.spotify.com/v1/tracks/5xFuYnKruaC6AVbg9GDHuv,281533,0.435,1.49e-05
2hcohLIysMxofYziluXCoX,0.463,-3.687,https://api.spotify.com/v1/audio-analysis/2hcohLIysMxofYziluXCoX,0.121,1,0.276,94.795,7,audio_features,0.186,4,spotify:track:2hcohLIysMxofYziluXCoX,0.846,https://api.spotify.com/v1/tracks/2hcohLIysMxofYziluXCoX,302492,0.591,0.0
3cqRP0G2EuiTkNca9T5d50,0.0705,-11.936,https://api.spotify.com/v1/audio-analysis/3cqRP0G2EuiTkNca9T5d50,0.845,1,0.0572,182.308,1,audio_features,0.952,4,spotify:track:3cqRP0G2EuiTkNca9T5d50,0.363,https://api.spotify.com/v1/tracks/3cqRP0G2EuiTkNca9T5d50,142000,0.567,6.19e-06
4gphxUgq0JSFv2BCLhNDiE,0.0715,-9.538,https://api.spotify.com/v1/audio-analysis/4gphxUgq0JSFv2BCLhNDiE,0.915,0,0.0755,167.396,10,audio_features,0.41,4,spotify:track:4gphxUgq0JSFv2BCLhNDiE,0.582,https://api.spotify.com/v1/tracks/4gphxUgq0JSFv2BCLhNDiE,146480,0.647,1.93e-06
0QnONzv3TvHAWk294h6DaQ,0.193,-6.97,https://api.spotify.com/v1/audio-analysis/0QnONzv3TvHAWk294h6DaQ,0.774,1,0.0276,112.053,7,audio_features,0.363,4,spotify:track:0QnONzv3TvHAWk294h6DaQ,0.692,https://api.spotify.com/v1/tracks/0QnONzv3TvHAWk294h6DaQ,195467,0.622,0.000158
7iN1s7xHE4ifF5povM6A48,0.111,-8.339,https://api.spotify.com/v1/audio-analysis/7iN1s7xHE4ifF5povM6A48,0.41,1,0.0322,143.462,0,audio_features,0.631,4,spotify:track:7iN1s7xHE4ifF5povM6A48,0.403,https://api.spotify.com/v1/tracks/7iN1s7xHE4ifF5povM6A48,243027,0.443,0.0
0B9sqt7YauXB73705BNaSG,0.225,-7.621,https://api.spotify.com/v1/audio-analysis/0B9sqt7YauXB73705BNaSG,0.52,1,0.0325,95.676,0,audio_features,0.734,4,spotify:track:0B9sqt7YauXB73705BNaSG,0.688,https://api.spotify.com/v1/tracks/0B9sqt7YauXB73705BNaSG,368187,0.485,0.0
2YodwKJnbPyNKe8XXSE9V7,0.0631,-6.41,https://api.spotify.com/v1/audio-analysis/2YodwKJnbPyNKe8XXSE9V7,0.485,1,0.0381,123.207,7,audio_features,0.00174,4,spotify:track:2YodwKJnbPyNKe8XXSE9V7,0.656,https://api.spotify.com/v1/tracks/2YodwKJnbPyNKe8XXSE9V7,257053,0.678,0.0
4P7VFiaZb3xrXoqGwZXC3J,0.137,-9.469,https://api.spotify.com/v1/audio-analysis/4P7VFiaZb3xrXoqGwZXC3J,0.448,1,0.083,148.077,0,audio_features,0.055,4,spotify:track:4P7VFiaZb3xrXoqGwZXC3J,0.428,https://api.spotify.com/v1/tracks/4P7VFiaZb3xrXoqGwZXC3J,299333,0.829,0.00423
0SuLAslEMFZAXf0SwY7syi,0.0933,-4.188,https://api.spotify.com/v1/audio-analysis/0SuLAslEMFZAXf0SwY7syi,0.505,1,0.0828,90.246,0,audio_features,0.0584,4,spotify:track:0SuLAslEMFZAXf0SwY7syi,0.567,https://api.spotify.com/v1/tracks/0SuLAslEMFZAXf0SwY7syi,217603,0.617,0.0
0yt31hMKZMiyIEfiBiLD2N,0.128,-4.984,https://api.spotify.com/v1/audio-analysis/0yt31hMKZMiyIEfiBiLD2N,0.569,1,0.0305,134.941,1,audio_features,0.0409,4,spotify:track:0yt31hMKZMiyIEfiBiLD2N,0.674,https://api.spotify.com/v1/tracks/0yt31hMKZMiyIEfiBiLD2N,201240,0.675,0.0
2ahnofp2LbBWDXcJbMaSTu,0.203,-7.907,https://api.spotify.com/v1/audio-analysis/2ahnofp2LbBWDXcJbMaSTu,0.737,0,0.0311,123.871,7,audio_features,0.0222,4,spotify:track:2ahnofp2LbBWDXcJbMaSTu,0.772,https://api.spotify.com/v1/tracks/2ahnofp2LbBWDXcJbMaSTu,270373,0.683,0.0149
3pD0f7hSJg2XdQ6udw5Tey,0.573,-4.751,https://api.spotify.com/v1/audio-analysis/3pD0f7hSJg2XdQ6udw5Tey,0.432,1,0.0709,76.0,7,audio_features,0.122,4,spotify:track:3pD0f7hSJg2XdQ6udw5Tey,0.723,https://api.spotify.com/v1/tracks/3pD0f7hSJg2XdQ6udw5Tey,448573,0.687,0.00102
54flyrjcdnQdco7300avMJ,0.258,-7.316,https://api.spotify.com/v1/audio-analysis/54flyrjcdnQdco7300avMJ,0.473,1,0.119,81.308,2,audio_features,0.679,4,spotify:track:54flyrjcdnQdco7300avMJ,0.497,https://api.spotify.com/v1/tracks/54flyrjcdnQdco7300avMJ,122067,0.693,0.0
32OlwWuMpZ6b0aN2RZOeMS,0.0344,-7.223,https://api.spotify.com/v1/audio-analysis/32OlwWuMpZ6b0aN2RZOeMS,0.928,1,0.0824,114.988,0,audio_features,0.00801,4,spotify:track:32OlwWuMpZ6b0aN2RZOeMS,0.609,https://api.spotify.com/v1/tracks/32OlwWuMpZ6b0aN2RZOeMS,269667,0.856,8.15e-05
0IGXkVRn0uCsgn4FvIfpgB,0.27,-4.533,https://api.spotify.com/v1/audio-analysis/0IGXkVRn0uCsgn4FvIfpgB,0.254,0,0.0428,132.978,8,audio_features,0.000514,4,spotify:track:0IGXkVRn0uCsgn4FvIfpgB,0.884,https://api.spotify.com/v1/tracks/0IGXkVRn0uCsgn4FvIfpgB,396440,0.49,0.00177
657HzPo7RbwpUGhBS3SF4Q,0.6,-10.029,https://api.spotify.com/v1/audio-analysis/657HzPo7RbwpUGhBS3SF4Q,0.266,1,0.0352,78.856,9,audio_features,0.156,4,spotify:track:657HzPo7RbwpUGhBS3SF4Q,0.372,https://api.spotify.com/v1/tracks/657HzPo7RbwpUGhBS3SF4Q,301187,0.535,0.0
57bgtoPSgt236HzfBOd8kj,0.217,-5.175,https://api.spotify.com/v1/audio-analysis/57bgtoPSgt236HzfBOd8kj,0.257,1,0.0364,133.519,4,audio_features,0.000147,4,spotify:track:57bgtoPSgt236HzfBOd8kj,0.889,https://api.spotify.com/v1/tracks/57bgtoPSgt236HzfBOd8kj,292880,0.501,0.0114
5VnDkUNyX6u5Sk0yZiP8XB,0.154,-4.804,https://api.spotify.com/v1/audio-analysis/5VnDkUNyX6u5Sk0yZiP8XB,0.241,1,0.0434,167.985,0,audio_features,0.00782,4,spotify:track:5VnDkUNyX6u5Sk0yZiP8XB,0.826,https://api.spotify.com/v1/tracks/5VnDkUNyX6u5Sk0yZiP8XB,187147,0.604,0.15
1P49MJhU5vzttesFxw3dOM,0.0501,-10.456,https://api.spotify.com/v1/audio-analysis/1P49MJhU5vzttesFxw3dOM,0.651,1,0.0758,148.491,9,audio_features,0.0102,4,spotify:track:1P49MJhU5vzttesFxw3dOM,0.487,https://api.spotify.com/v1/tracks/1P49MJhU5vzttesFxw3dOM,180267,0.807,1.98e-06
3KYiA4vq6RPO1dE2XROXd8,0.382,-3.002,https://api.spotify.com/v1/audio-analysis/3KYiA4vq6RPO1dE2XROXd8,0.828,0,0.0557,122.806,0,audio_features,0.0704,4,spotify:track:3KYiA4vq6RPO1dE2XROXd8,0.959,https://api.spotify.com/v1/tracks/3KYiA4vq6RPO1dE2XROXd8,222707,0.537,1.8e-06
3G6hD9B2ZHOsgf4WfNu7X1,0.305,-7.436,https://api.spotify.com/v1/audio-analysis/3G6hD9B2ZHOsgf4WfNu7X1,0.416,1,0.0929,99.961,6,audio_features,0.167,4,spotify:track:3G6hD9B2ZHOsgf4WfNu7X1,0.578,https://api.spotify.com/v1/tracks/3G6hD9B2ZHOsgf4WfNu7X1,193059,0.69,0.0
2WfaOiMkCvy7F5fcp2zZ8L,0.0928,-7.638,https://api.spotify.com/v1/audio-analysis/2WfaOiMkCvy7F5fcp2zZ8L,0.876,0,0.054,84.412,6,audio_features,0.018,4,spotify:track:2WfaOiMkCvy7F5fcp2zZ8L,0.902,https://api.spotify.com/v1/tracks/2WfaOiMkCvy7F5fcp2zZ8L,225280,0.573,0.00125
3z8h0TU7ReDPLIbEnYhWZb,0.207,-9.963,https://api.spotify.com/v1/audio-analysis/3z8h0TU7ReDPLIbEnYhWZb,0.246,0,0.0513,144.031,0,audio_features,0.287,4,spotify:track:3z8h0TU7ReDPLIbEnYhWZb,0.397,https://api.spotify.com/v1/tracks/3z8h0TU7ReDPLIbEnYhWZb,354947,0.39,0.0
7hQJA50XrCWABAu5v6QZ4i,0.77,-5.277,https://api.spotify.com/v1/audio-analysis/7hQJA50XrCWABAu5v6QZ4i,0.601,1,0.16,156.271,5,audio_features,0.0472,4,spotify:track:7hQJA50XrCWABAu5v6QZ4i,0.865,https://api.spotify.com/v1/tracks/7hQJA50XrCWABAu5v6QZ4i,209413,0.563,0.000191
1lCRw5FEZ1gPDNPzy1K4zW,0.118,-6.94,https://api.spotify.com/v1/audio-analysis/1lCRw5FEZ1gPDNPzy1K4zW,0.175,1,0.0346,64.177,10,audio_features,0.378,4,spotify:track:1lCRw5FEZ1gPDNPzy1K4zW,0.459,https://api.spotify.com/v1/tracks/1lCRw5FEZ1gPDNPzy1K4zW,179200,0.268,0.0
4pbJqGIASGPr0ZpGpnWkDn,0.259,-7.316,https://api.spotify.com/v1/audio-analysis/4pbJqGIASGPr0ZpGpnWkDn,0.475,1,0.119,81.308,2,audio_features,0.676,4,spotify:track:4pbJqGIASGPr0ZpGpnWkDn,0.497,https://api.spotify.com/v1/tracks/4pbJqGIASGPr0ZpGpnWkDn,122067,0.692,0.0
5txoZyuAmtCfmDjUCEphWm,0.127,-6.967,https://api.spotify.com/v1/audio-analysis/5txoZyuAmtCfmDjUCEphWm,0.349,1,0.0629,109.772,8,audio_features,0.164,3,spotify:track:5txoZyuAmtCfmDjUCEphWm,0.698,https://api.spotify.com/v1/tracks/5txoZyuAmtCfmDjUCEphWm,295733,0.466,0.0
1nQRg9q9uwALGzouOX5OyQ,0.189,-7.719,https://api.spotify.com/v1/audio-analysis/1nQRg9q9uwALGzouOX5OyQ,0.66,1,0.0359,112.344,5,audio_features,0.183,4,spotify:track:1nQRg9q9uwALGzouOX5OyQ,0.502,https://api.spotify.com/v1/tracks/1nQRg9q9uwALGzouOX5OyQ,348227,0.744,0.000228
4OKf7CcYuw5H2HptkcKxcP,0.0715,-7.025,https://api.spotify.com/v1/audio-analysis/4OKf7CcYuw5H2HptkcKxcP,0.576,1,0.0452,118.738,0,audio_features,0.158,4,spotify:track:4OKf7CcYuw5H2HptkcKxcP,0.761,https://api.spotify.com/v1/tracks/4OKf7CcYuw5H2HptkcKxcP,170800,0.518,0.00765
7yE3b15UEvOMZCyBY4u6HV,0.0774,-2.82,https://api.spotify.com/v1/audio-analysis/7yE3b15UEvOMZCyBY4u6HV,0.448,0,0.0512,93.416,5,audio_features,0.00673,4,spotify:track:7yE3b15UEvOMZCyBY4u6HV,0.939,https://api.spotify.com/v1/tracks/7yE3b15UEvOMZCyBY4u6HV,204200,0.451,4.85e-06
2GttMH50LmV8VtZaz4d1EL,0.169,-9.321,https://api.spotify.com/v1/audio-analysis/2GttMH50LmV8VtZaz4d1EL,0.488,1,0.0463,150.459,5,audio_features,0.000732,4,spotify:track:2GttMH50LmV8VtZaz4d1EL,0.828,https://api.spotify.com/v1/tracks/2GttMH50LmV8VtZaz4d1EL,543267,0.23,0.191
5xUz3xvyPPrNfnBrh9IOZa,0.153,-8.897,https://api.spotify.com/v1/audio-analysis/5xUz3xvyPPrNfnBrh9IOZa,0.302,1,0.0358,77.393,0,audio_features,0.689,4,spotify:track:5xUz3xvyPPrNfnBrh9IOZa,0.615,https://api.spotify.com/v1/tracks/5xUz3xvyPPrNfnBrh9IOZa,336728,0.16,0.861
1mr3616BzLdhXfJmLmRsO8,0.118,-6.8,https://api.spotify.com/v1/audio-analysis/1mr3616BzLdhXfJmLmRsO8,0.461,1,0.0439,180.118,3,audio_features,0.0274,4,spotify:track:1mr3616BzLdhXfJmLmRsO8,0.661,https://api.spotify.com/v1/tracks/1mr3616BzLdhXfJmLmRsO8,228347,0.513,0.0
7f0jXNMu2xjQUtmKMuWhGA,0.118,-9.875,https://api.spotify.com/v1/audio-analysis/7f0jXNMu2xjQUtmKMuWhGA,0.491,0,0.0285,134.537,11,audio_features,0.156,4,spotify:track:7f0jXNMu2xjQUtmKMuWhGA,0.57,https://api.spotify.com/v1/tracks/7f0jXNMu2xjQUtmKMuWhGA,295493,0.566,0.0
6NAEpcvbmNdT0cWP3LFDcY,0.122,-10.507,https://api.spotify.com/v1/audio-analysis/6NAEpcvbmNdT0cWP3LFDcY,0.774,1,0.0376,109.084,4,audio_features,0.0782,4,spotify:track:6NAEpcvbmNdT0cWP3LFDcY,0.408,https://api.spotify.com/v1/tracks/6NAEpcvbmNdT0cWP3LFDcY,198773,0.875,0.000848
2KH16WveTQWT6KOG9Rg6e2,0.0873,-9.249,https://api.spotify.com/v1/audio-analysis/2KH16WveTQWT6KOG9Rg6e2,0.548,0,0.0328,108.873,0,audio_features,0.132,4,spotify:track:2KH16WveTQWT6KOG9Rg6e2,0.599,https://api.spotify.com/v1/tracks/2KH16WveTQWT6KOG9Rg6e2,245640,0.817,0.000311
1wsRitfRRtWyEapl0q22o8,0.155,-5.764,https://api.spotify.com/v1/audio-analysis/1wsRitfRRtWyEapl0q22o8,0.489,1,0.188,103.68,11,audio_features,0.0129,4,spotify:track:1wsRitfRRtWyEapl0q22o8,0.957,https://api.spotify.com/v1/tracks/1wsRitfRRtWyEapl0q22o8,206200,0.599,7.06e-05
57JVGBtBLCfHw2muk5416J,0.163,-6.472,https://api.spotify.com/v1/audio-analysis/57JVGBtBLCfHw2muk5416J,0.756,0,0.162,109.975,5,audio_features,0.112,4,spotify:track:57JVGBtBLCfHw2muk5416J,0.528,https://api.spotify.com/v1/tracks/57JVGBtBLCfHw2muk5416J,214653,0.933,0.329
0WqS4ZSC82YEQl2zH2ywYZ,0.0554,-5.808,https://api.spotify.com/v1/audio-analysis/0WqS4ZSC82YEQl2zH2ywYZ,0.964,0,0.0479,98.058,8,audio_features,0.0998,4,spotify:track:0WqS4ZSC82YEQl2zH2ywYZ,0.925,https://api.spotify.com/v1/tracks/0WqS4ZSC82YEQl2zH2ywYZ,235667,0.727,0.301
15JINEqzVMv3SvJTAXAKED,0.52,-5.034,https://api.spotify.com/v1/audio-analysis/15JINEqzVMv3SvJTAXAKED,0.641,1,0.227,86.989,10,audio_features,0.241,4,spotify:track:15JINEqzVMv3SvJTAXAKED,0.925,https://api.spotify.com/v1/tracks/15JINEqzVMv3SvJTAXAKED,263373,0.749,0.0
3OaY8xPoKDN1FzSB9eHxyR,0.0965,-9.254,https://api.spotify.com/v1/audio-analysis/3OaY8xPoKDN1FzSB9eHxyR,0.556,0,0.0331,76.15,5,audio_features,0.26,4,spotify:track:3OaY8xPoKDN1FzSB9eHxyR,0.645,https://api.spotify.com/v1/tracks/3OaY8xPoKDN1FzSB9eHxyR,266080,0.502,1.79e-05
5Z3GHaZ6ec9bsiI5BenrbY,0.165,-6.351,https://api.spotify.com/v1/audio-analysis/5Z3GHaZ6ec9bsiI5BenrbY,0.394,1,0.0421,136.949,1,audio_features,0.199,4,spotify:track:5Z3GHaZ6ec9bsiI5BenrbY,0.539,https://api.spotify.com/v1/tracks/5Z3GHaZ6ec9bsiI5BenrbY,202547,0.798,1.66e-05
